H3K4me3	H3K4me1	H4K27me3
0	0	0
0	0	1
1	0	1
1	0	1
1	0	0
3	0	1
1	0	0
1	0	0
1	0	0
1	0	2
0	0	0
3	0	2
1	0	0
0	0	1
1	0	1
0	0	1
0	0	0
2	0	0
2	0	0
1	0	2
1	0	1
0	0	3
1	0	1
1	0	0
1	0	0
0	0	2
1	0	0
0	0	1
1	0	0
4	0	2
0	0	0
1	0	0
2	0	0
2	0	2
0	0	0
1	0	2
1	0	1
2	0	2
1	0	2
2	0	0
1	0	0
1	0	0
0	0	0
0	0	3
1	0	0
0	0	1
0	0	1
1	0	1
2	0	1
0	0	0
2	0	3
0	1	1
1	0	1
1	0	1
2	0	0
1	0	1
0	0	0
1	0	0
0	0	0
0	1	1
0	0	0
1	1	1
1	0	0
0	0	1
1	0	0
1	1	2
1	4	2
2	1	0
0	2	0
4	5	2
1	2	0
0	0	1
0	0	1
0	0	1
1	0	0
2	0	1
2	0	3
2	0	1
1	0	2
1	0	0
0	0	1
0	0	2
0	0	1
0	0	2
4	0	0
2	0	1
1	0	2
0	0	2
1	0	1
1	0	2
1	0	0
0	0	0
0	0	1
0	1	1
2	0	1
0	0	0
1	0	1
0	1	0
0	0	0
2	0	1
3	0	2
0	0	0
2	0	1
0	0	0
0	0	1
0	0	1
2	0	0
1	0	4
2	0	2
0	0	2
0	0	0
0	0	1
0	0	0
2	0	3
0	0	1
0	0	1
2	0	0
1	0	0
0	0	0
0	0	2
0	0	0
0	0	0
0	0	2
1	0	1
0	0	1
1	0	2
1	0	1
0	0	0
1	0	0
0	0	1
0	0	1
1	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	1
0	0	0
1	0	1
0	0	0
1	0	0
2	1	2
0	0	0
1	0	0
2	0	1
3	0	0
0	0	0
0	0	2
0	0	0
1	0	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
2	0	1
1	0	0
0	0	1
0	0	0
0	0	0
1	0	0
0	0	1
0	0	0
1	0	1
0	0	1
0	0	0
0	0	5
1	2	1
1	0	1
1	0	0
2	0	1
3	0	0
2	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	0	1
1	0	0
0	0	1
1	0	0
0	0	0
3	0	2
2	0	1
1	0	2
0	0	2
0	0	1
1	0	1
1	0	0
0	0	0
1	0	2
0	0	1
1	0	1
0	0	0
0	0	0
4	0	2
1	0	1
4	0	1
1	0	1
1	0	0
0	0	2
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	1
1	0	1
1	0	0
2	0	2
3	0	1
2	0	2
4	0	0
2	0	0
1	0	1
1	0	0
0	0	2
2	0	2
1	0	0
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
2	0	3
0	0	1
2	0	1
0	0	3
4	0	0
2	0	1
1	0	1
1	1	1
2	0	0
2	0	2
1	0	1
0	0	1
0	0	0
0	0	1
0	0	0
0	0	2
3	0	1
2	0	2
2	0	1
0	0	0
0	0	2
2	0	5
0	0	1
0	0	0
1	0	0
0	0	0
2	0	1
0	0	0
0	0	1
0	0	0
0	0	0
1	0	0
1	0	1
2	0	1
2	1	0
0	0	2
0	0	1
0	0	1
0	0	0
1	0	0
3	0	1
0	0	1
1	0	1
4	0	0
1	0	0
3	0	0
2	0	0
3	0	1
3	0	1
1	0	1
2	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	2
0	0	0
0	0	1
3	0	0
2	0	0
2	0	1
3	0	0
4	0	0
3	0	0
0	0	0
3	0	0
1	0	1
0	0	1
0	0	0
4	0	1
1	0	4
0	0	0
0	0	0
5	0	0
1	0	0
4	0	0
0	0	1
1	0	0
2	0	0
0	0	0
0	0	3
0	0	2
1	0	0
2	0	0
3	0	1
2	0	2
4	0	0
1	0	0
1	0	1
1	0	1
0	0	0
3	0	0
1	0	0
1	0	0
0	0	3
0	0	0
1	0	0
1	0	1
3	0	0
2	2	0
3	2	0
0	0	0
0	0	1
0	0	1
1	0	0
1	0	1
1	2	2
0	0	1
2	0	0
0	0	0
0	0	0
1	0	0
2	0	0
1	0	0
0	1	1
0	0	1
1	0	3
2	1	1
0	0	0
0	4	1
1	0	1
0	0	1
0	0	1
1	0	1
0	0	1
0	0	0
0	0	0
1	0	4
1	0	2
2	0	2
0	1	1
0	0	0
2	0	0
2	0	0
1	0	0
2	0	0
1	0	2
0	1	4
2	0	0
3	0	2
2	2	0
7	2	1
7	1	1
5	2	1
0	2	1
3	2	1
2	0	0
3	0	1
4	0	0
6	0	1
2	0	2
3	0	0
3	0	1
0	0	1
1	0	1
2	0	0
1	0	3
1	0	0
0	0	1
2	0	2
2	0	1
1	0	1
0	0	1
2	0	0
2	0	1
0	0	1
0	1	0
5	0	2
1	0	1
2	0	0
0	0	0
0	0	2
0	0	2
0	0	1
2	0	2
0	0	1
1	0	0
3	0	1
0	0	0
4	0	0
2	0	0
3	1	2
2	0	0
0	0	0
1	0	0
1	0	0
0	1	1
0	0	0
2	0	2
0	0	2
0	0	1
0	0	1
1	0	0
0	0	0
0	0	0
0	0	1
1	0	3
2	0	0
1	0	2
0	0	0
1	0	0
0	0	0
1	0	0
0	0	1
0	0	0
3	1	0
0	0	0
3	0	1
2	0	2
0	0	0
0	0	0
2	0	0
0	0	2
2	0	0
1	0	0
3	0	0
1	0	1
0	1	0
1	0	0
2	0	0
2	0	1
2	0	1
3	0	0
2	0	1
0	0	0
0	0	0
0	0	1
2	0	0
1	0	2
1	0	0
0	0	0
2	0	1
0	0	0
1	0	0
3	0	0
2	0	1
0	0	2
1	0	3
2	0	0
2	0	0
2	0	2
1	0	0
1	0	0
4	0	0
0	0	0
0	0	0
1	0	1
1	0	0
1	0	1
0	0	3
0	0	0
0	0	0
1	0	0
1	1	0
0	0	0
1	0	0
3	0	0
1	0	0
1	0	0
0	0	0
1	0	3
2	0	0
1	0	0
0	0	0
0	0	1
0	0	0
0	1	1
2	0	0
0	0	0
2	0	0
1	0	0
0	0	0
1	0	1
0	0	1
2	0	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	1
0	0	0
1	0	0
0	0	0
2	0	1
1	0	0
1	0	0
2	0	3
3	0	0
2	0	0
1	0	3
0	0	0
2	0	0
1	0	0
0	0	1
1	0	0
2	0	0
0	0	1
2	0	1
2	0	0
1	0	0
0	0	0
1	0	0
0	0	1
1	1	0
1	0	0
2	0	0
0	0	0
0	0	0
2	0	0
3	0	1
0	0	2
3	0	1
1	0	4
1	1	0
2	0	0
1	0	0
0	0	0
3	0	0
0	0	2
1	1	0
3	0	1
1	0	3
1	0	1
3	0	0
1	0	0
0	0	1
2	0	0
3	0	0
2	0	0
1	0	0
0	0	0
0	0	0
1	0	0
3	0	0
1	0	0
3	0	0
1	0	1
0	0	0
1	0	0
1	0	0
1	0	1
3	0	1
3	0	2
2	0	1
0	0	0
0	0	0
2	0	0
0	0	0
1	2	0
1	1	1
3	1	0
3	0	0
0	0	0
0	0	0
1	1	1
3	2	2
1	5	0
3	6	0
2	2	0
4	1	0
2	1	0
1	1	0
3	0	1
1	0	1
1	0	5
0	0	1
1	0	3
0	1	0
1	0	1
2	0	4
1	1	0
0	0	0
0	0	0
1	0	0
0	0	0
1	1	1
0	0	0
0	0	2
0	0	1
1	0	1
2	0	3
1	1	0
2	0	1
3	0	2
0	0	0
2	0	0
0	0	1
0	0	1
2	0	0
1	0	1
0	0	0
1	0	0
1	0	1
1	0	0
1	1	1
1	0	0
0	0	1
1	0	3
0	0	0
0	0	2
0	0	2
4	0	0
0	0	0
0	0	2
0	0	3
0	0	4
1	1	3
1	0	0
1	1	0
0	0	1
0	0	1
2	0	1
0	0	1
1	0	0
0	1	3
2	0	1
0	1	3
3	0	1
1	5	0
0	1	0
0	2	0
2	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	0
2	0	1
3	0	2
2	0	1
2	0	4
0	0	2
3	0	1
2	0	0
1	0	0
4	0	1
0	0	1
1	0	0
1	0	3
2	0	0
0	0	0
3	0	0
2	0	1
1	0	0
2	0	0
2	0	2
0	0	1
0	0	1
4	3	1
3	1	2
1	4	3
2	0	0
1	0	0
1	0	1
2	0	0
0	0	0
1	0	0
1	0	2
2	0	0
1	0	1
1	0	0
2	0	0
1	0	0
3	0	0
0	0	0
1	0	1
4	0	1
1	0	1
3	0	0
0	0	0
1	0	1
0	0	0
0	1	0
3	0	0
4	0	0
0	0	0
1	0	0
3	0	0
0	0	0
1	0	0
1	0	1
0	0	0
1	0	2
1	0	1
1	0	1
1	0	2
0	0	0
2	0	0
2	0	1
1	0	1
1	0	3
0	0	2
0	0	0
2	0	1
1	0	3
3	0	1
1	0	2
2	0	0
2	0	1
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
2	0	1
2	1	0
1	0	0
0	0	0
0	0	1
4	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
2	0	1
0	0	1
0	0	2
1	0	2
0	0	1
2	0	1
1	0	1
2	0	0
2	0	1
0	0	0
3	0	0
1	0	1
0	0	0
1	0	1
0	0	0
2	1	0
0	3	0
0	0	1
1	1	3
0	0	1
1	0	1
1	0	2
0	0	1
0	0	2
0	1	0
2	0	0
2	0	1
2	0	0
2	0	1
0	1	1
3	0	1
1	1	1
2	0	3
1	0	1
2	0	2
1	1	0
0	2	0
0	3	0
0	1	2
1	1	0
2	0	0
0	0	0
2	1	1
3	1	1
0	0	3
1	0	1
1	0	0
0	0	0
0	0	2
0	0	0
0	1	0
1	0	1
1	0	4
1	0	1
0	0	2
2	0	1
0	0	1
2	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	4
2	0	1
2	0	3
1	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	1
0	1	1
2	2	1
1	0	1
0	0	2
2	0	2
1	0	0
3	0	1
1	0	0
2	0	0
1	0	0
0	0	0
1	0	0
2	0	0
2	1	1
4	0	1
1	0	0
3	0	2
0	0	1
2	0	0
1	0	0
1	0	2
1	0	0
1	0	0
1	0	1
1	0	0
4	0	0
3	0	0
1	0	0
1	0	0
1	0	1
0	0	5
3	0	0
0	0	3
3	0	1
5	0	0
0	0	0
0	0	2
0	0	0
0	0	0
2	0	0
2	0	0
0	0	1
1	0	0
1	0	1
0	0	0
0	0	0
0	0	1
4	0	0
1	0	2
0	0	3
4	0	0
1	0	0
1	0	0
0	1	0
0	0	1
1	0	0
1	0	1
0	0	2
3	0	0
1	0	0
2	0	1
1	0	2
2	0	1
0	0	1
4	0	0
0	0	0
1	0	0
1	0	2
0	0	0
0	0	1
0	0	0
1	0	0
1	0	0
0	0	0
2	0	0
3	0	1
0	0	1
1	0	1
1	0	0
1	0	1
1	0	0
0	0	3
1	0	1
2	0	1
4	0	0
1	0	1
1	0	0
1	0	0
1	0	0
0	0	0
3	0	0
1	0	2
2	0	2
1	0	0
0	0	0
0	0	0
0	0	2
3	0	0
2	0	1
0	0	0
2	0	0
2	0	0
1	0	0
1	0	1
1	0	0
3	0	0
3	0	2
0	0	0
2	0	0
1	0	1
1	0	0
2	0	0
0	1	1
0	0	0
1	0	0
1	0	0
1	0	2
0	0	1
0	0	1
4	0	1
4	0	1
1	0	0
2	0	0
1	0	0
3	0	1
2	0	0
3	0	4
0	0	0
3	0	0
4	0	0
0	0	0
3	0	1
3	0	0
0	0	1
2	0	0
3	0	3
1	0	2
0	0	1
0	0	0
0	0	2
1	0	1
2	0	0
1	0	2
1	0	3
1	0	1
2	1	2
1	0	0
0	4	0
0	0	3
1	0	4
1	3	0
2	0	1
0	1	1
0	0	0
1	0	0
0	0	2
2	0	1
3	0	1
1	0	0
4	0	0
1	0	1
0	0	0
1	0	0
0	0	1
0	1	0
3	0	0
0	0	1
1	0	0
0	0	0
1	0	1
2	1	4
4	0	1
1	0	2
5	0	0
1	0	1
1	1	2
1	3	0
2	2	1
1	0	2
1	0	0
2	0	0
2	0	1
0	0	3
1	0	2
0	0	1
0	0	0
0	0	0
3	0	0
1	0	0
3	2	2
0	0	0
2	0	2
0	0	0
2	0	3
1	0	0
0	0	5
1	0	0
1	1	1
1	0	1
2	0	0
1	0	0
3	0	1
2	0	0
2	0	0
0	0	1
1	0	1
1	0	0
0	0	0
0	1	1
1	0	4
0	0	0
2	0	0
1	0	0
0	0	3
1	0	1
0	0	0
2	0	0
0	0	1
1	0	0
2	0	0
2	0	2
5	0	1
2	1	0
1	0	2
1	0	1
1	0	0
1	0	2
0	0	1
2	0	3
0	0	0
1	0	0
1	0	0
1	0	0
0	0	2
0	0	0
0	0	0
0	0	0
2	0	1
2	0	1
1	0	1
3	0	0
0	0	0
1	0	0
1	0	0
2	0	0
0	0	0
1	0	0
1	1	3
0	0	2
1	0	0
0	0	0
0	0	3
2	0	0
2	0	1
0	0	3
3	0	3
0	0	1
1	0	2
0	0	1
3	0	0
2	0	0
4	0	0
2	0	0
2	0	1
0	0	1
0	0	2
2	0	1
1	0	0
2	1	0
1	0	0
0	0	1
0	0	1
3	1	0
3	0	0
0	0	0
0	0	0
0	1	0
3	1	1
1	2	3
1	0	2
0	0	1
0	0	0
3	0	0
0	1	0
2	0	3
0	0	0
1	0	0
0	0	0
0	0	0
0	0	1
3	1	0
2	0	0
1	0	2
1	0	0
1	3	0
2	5	1
0	3	0
2	1	2
0	0	1
0	0	0
2	0	0
2	0	0
1	1	0
1	0	0
2	0	1
1	0	0
3	0	2
0	0	1
1	0	0
0	1	0
0	0	1
1	0	0
1	0	0
0	0	0
0	0	0
1	0	2
0	0	1
1	0	2
3	0	2
0	0	5
1	0	2
0	1	0
1	0	0
0	0	1
0	0	1
1	0	0
0	0	0
1	0	2
0	0	0
1	0	1
2	0	2
0	0	1
1	0	1
0	0	1
1	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	0	1
1	0	2
1	0	1
1	0	1
1	0	3
3	0	0
0	0	2
0	0	3
2	0	1
4	0	0
0	0	1
0	0	0
1	0	0
0	0	0
0	0	0
3	0	2
0	0	0
0	0	0
5	0	0
1	0	2
0	1	1
4	0	0
0	0	1
1	0	2
0	0	1
0	0	0
1	0	0
1	0	0
2	0	0
1	0	0
0	0	1
1	0	1
0	0	0
1	0	0
1	0	2
3	0	0
1	0	2
2	0	1
1	0	2
0	0	1
0	0	0
1	0	0
2	0	0
0	0	1
1	0	1
1	0	1
2	1	1
3	1	2
0	0	0
0	0	2
0	0	0
1	0	1
0	0	0
0	1	1
2	0	0
1	2	1
0	0	0
1	0	0
0	0	0
1	1	0
0	1	0
0	0	0
3	0	1
6	4	1
3	5	2
8	0	0
9	3	2
1	2	0
1	2	3
1	2	3
1	8	0
3	3	1
0	0	1
0	0	0
2	0	1
1	0	0
2	1	1
2	0	1
1	0	1
0	0	0
1	3	3
1	0	1
1	1	1
0	0	1
1	0	0
2	0	1
1	0	4
4	0	1
2	0	2
1	0	0
1	0	0
0	0	3
0	0	0
3	0	3
0	0	0
2	1	1
0	0	0
4	0	2
2	0	1
2	0	0
0	0	0
0	0	0
1	0	2
0	0	4
2	0	0
1	0	0
1	0	0
1	0	1
1	0	0
0	0	0
2	0	0
0	0	0
1	0	1
0	0	1
1	0	0
3	0	0
0	0	3
1	0	0
2	0	1
1	0	2
4	0	3
1	0	1
3	0	1
1	0	0
1	1	1
0	0	0
2	0	0
0	0	2
1	1	0
0	0	1
1	0	0
2	0	0
1	0	1
0	0	0
0	1	1
0	0	0
2	0	1
1	0	1
0	0	0
0	0	1
2	0	0
3	1	0
1	0	0
4	0	0
0	0	0
0	0	0
2	0	0
0	0	3
0	0	0
0	0	0
0	0	0
1	0	2
0	0	0
0	0	0
2	0	0
0	0	0
2	1	0
1	0	1
1	0	3
0	0	0
1	0	0
1	1	0
0	0	1
0	0	0
0	0	0
2	0	0
0	0	1
0	0	2
0	0	0
1	0	2
0	0	0
1	0	1
0	0	4
0	1	5
0	1	4
0	0	2
1	0	0
2	0	3
0	0	1
1	0	0
1	0	1
1	0	0
0	0	1
3	0	0
0	0	0
1	0	0
3	0	1
0	0	0
2	0	3
0	0	0
0	0	1
1	0	0
0	0	0
1	0	0
0	0	0
1	0	4
0	0	2
4	0	1
1	0	0
2	0	1
0	0	2
2	0	2
4	0	2
1	0	1
3	0	2
1	0	0
0	0	0
0	0	0
1	0	0
4	0	3
1	0	2
2	0	2
2	0	1
2	0	2
2	0	0
2	0	0
0	0	1
1	0	1
0	0	1
0	0	0
0	0	0
1	0	1
2	0	2
1	0	0
0	0	1
1	0	3
3	0	0
1	1	2
3	0	1
0	0	0
3	0	0
2	0	1
0	0	1
1	0	2
0	0	0
1	0	2
0	0	2
1	2	0
2	0	0
1	0	1
2	0	1
1	1	0
1	0	0
0	0	1
1	0	3
2	0	2
1	0	1
1	0	0
2	0	1
0	0	0
1	0	2
3	0	1
2	3	0
1	0	0
0	0	0
1	0	1
0	0	0
1	1	0
3	0	1
1	0	0
0	0	1
0	0	0
1	0	2
1	0	2
0	0	0
2	0	0
0	0	1
1	0	1
0	0	0
0	0	2
1	0	0
3	0	2
0	0	1
0	0	2
1	0	0
0	0	0
0	0	1
2	0	1
0	0	1
1	0	1
2	0	1
1	0	0
1	0	1
3	0	3
0	0	2
0	0	1
2	0	1
0	0	2
0	0	1
0	0	0
1	0	1
3	0	1
1	0	1
0	0	1
1	0	0
0	1	1
0	0	2
1	1	2
1	1	0
1	1	2
0	0	0
4	0	0
1	1	1
0	0	0
1	1	2
0	0	2
0	0	1
1	0	0
0	0	1
1	0	2
4	0	0
0	0	0
2	0	0
0	0	0
0	0	1
0	0	0
0	0	1
6	0	0
0	0	4
0	0	1
0	0	3
0	0	1
0	0	0
1	0	2
1	0	0
0	0	1
2	0	0
4	0	0
1	0	0
2	0	0
1	0	1
2	0	0
1	0	1
1	0	1
2	0	1
2	0	1
3	1	0
0	0	0
0	0	1
1	0	0
1	0	1
0	0	0
0	0	3
1	0	2
2	0	0
2	0	0
1	0	1
2	0	0
1	0	0
3	0	0
0	0	0
2	0	0
1	0	2
2	0	0
1	0	1
0	0	0
0	0	0
2	0	1
1	0	1
1	1	0
2	0	0
1	0	1
0	0	2
1	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	3
2	1	2
0	2	0
0	1	0
1	0	0
1	0	1
1	0	1
1	0	3
1	0	0
2	0	1
1	1	3
2	0	1
1	0	0
0	0	2
1	0	2
0	0	0
0	0	0
1	0	0
0	0	0
0	0	1
1	0	2
0	0	2
1	2	1
0	0	1
0	1	0
1	0	1
2	0	0
1	0	1
1	0	1
1	0	0
2	0	0
0	0	0
0	0	0
0	0	3
0	0	0
1	0	0
0	0	1
0	0	0
0	0	2
0	0	1
2	0	2
0	1	0
0	0	1
0	0	1
2	0	1
2	0	1
2	0	1
2	0	0
0	0	0
1	0	0
3	0	2
3	0	1
0	0	1
1	0	1
1	0	1
1	1	0
5	0	0
2	0	1
0	0	0
1	0	2
1	0	3
3	0	1
1	0	0
2	0	1
2	0	3
0	0	2
3	0	0
0	0	0
0	0	0
1	0	1
1	0	1
0	0	0
3	0	0
1	0	0
1	0	0
1	0	0
1	0	1
0	0	0
1	0	1
2	0	2
1	0	2
1	0	2
2	0	1
0	0	0
0	0	3
1	0	2
1	0	1
1	0	1
0	0	1
2	0	2
3	0	1
2	0	2
0	0	0
0	0	0
2	0	4
0	0	2
0	0	0
1	0	0
1	1	0
0	0	0
0	0	1
5	2	0
3	3	1
2	4	0
4	0	0
1	0	1
1	0	1
1	0	0
1	0	0
0	0	2
2	2	2
1	0	0
1	0	0
1	0	0
2	0	0
1	0	2
0	0	0
0	0	0
3	0	2
0	0	0
1	0	1
0	0	2
1	0	2
1	0	2
1	0	0
0	0	2
0	0	1
0	0	0
0	0	0
1	0	0
0	0	0
0	0	1
0	0	1
0	0	0
2	0	0
1	0	1
0	0	2
2	0	1
2	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	0
0	0	0
2	0	0
2	0	1
1	0	1
0	0	0
2	0	1
2	0	1
0	0	1
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	1
0	0	0
2	0	0
2	0	1
1	0	0
1	0	0
2	0	2
1	0	0
0	0	0
1	0	1
0	0	1
0	0	0
0	0	0
1	0	1
2	0	1
1	0	1
2	0	0
3	0	2
0	0	1
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
2	0	0
1	0	0
1	0	0
2	0	0
1	0	3
2	0	1
0	0	1
1	0	0
1	0	0
3	0	2
1	0	0
0	0	0
1	0	3
0	0	3
0	0	0
1	0	1
1	0	0
0	0	2
0	1	0
2	0	0
0	0	3
1	0	2
3	0	1
2	0	0
1	0	0
1	0	1
0	0	1
1	0	2
1	0	2
1	0	0
0	0	0
0	0	1
2	0	0
2	0	0
2	0	2
0	0	0
0	0	1
1	0	0
1	0	1
0	0	0
0	0	0
2	0	2
3	0	0
1	0	1
0	0	1
0	0	0
1	0	1
1	0	1
0	0	0
2	0	1
1	0	1
1	0	0
1	0	1
0	0	1
1	0	1
0	0	1
2	0	0
1	0	3
0	0	3
1	0	2
2	0	1
1	0	2
0	0	0
1	0	1
0	0	0
0	0	0
2	0	0
0	0	0
1	0	1
0	0	2
1	0	3
0	0	0
1	0	0
0	0	4
0	0	1
0	2	0
1	0	0
0	0	1
2	1	0
0	0	0
1	0	0
1	0	3
0	0	1
1	0	2
0	0	0
0	0	0
2	0	0
0	0	0
1	1	0
1	1	2
0	1	1
0	0	0
0	0	0
0	0	2
1	0	0
1	1	0
4	1	1
2	0	1
0	0	0
0	0	0
3	0	0
0	0	0
0	0	1
0	0	0
1	0	3
2	0	4
0	0	0
0	0	0
2	0	1
0	0	0
2	0	1
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
3	0	0
0	0	0
2	0	2
1	0	1
1	0	0
0	0	2
2	0	0
1	1	2
1	0	3
0	0	0
1	0	1
0	0	0
1	0	2
0	0	5
1	0	2
0	0	0
1	0	2
2	0	0
0	0	1
1	0	1
4	0	2
1	0	1
1	0	0
0	0	1
2	0	1
0	0	0
0	1	2
0	0	1
1	0	0
1	0	1
2	1	1
1	0	1
0	0	0
1	0	0
0	0	1
2	0	2
0	0	1
1	0	1
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
0	0	1
2	0	0
0	0	2
0	0	0
2	0	0
2	0	2
1	0	0
0	0	0
0	0	1
2	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
2	0	2
2	0	1
2	0	0
1	0	1
1	0	2
1	0	1
1	0	2
2	0	0
1	0	3
0	0	0
0	0	1
0	0	2
0	0	2
4	1	1
0	0	1
0	0	0
5	3	5
0	0	1
1	4	2
3	2	4
2	0	2
1	0	6
1	1	1
0	1	2
1	0	2
1	0	0
0	0	1
0	0	1
0	0	0
0	0	3
0	0	0
0	0	0
1	0	1
0	0	1
1	0	1
0	0	1
2	0	1
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	2
0	0	0
1	0	1
0	0	2
0	0	1
1	0	0
0	0	0
1	0	0
0	0	0
0	3	1
0	0	0
0	0	1
0	1	2
1	0	3
1	0	0
0	0	1
0	0	2
1	0	0
0	1	0
1	1	1
2	3	3
0	3	0
0	1	1
0	0	2
1	0	2
0	1	2
0	0	0
1	0	1
0	1	1
0	0	0
1	0	0
0	1	1
0	0	0
3	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	1
1	0	2
0	0	1
0	0	0
0	0	0
1	1	2
0	3	0
2	0	0
3	1	1
0	2	0
0	1	1
1	4	0
1	2	0
2	3	0
2	5	0
2	2	0
2	2	0
1	5	2
0	3	0
0	0	0
1	1	1
1	1	0
2	1	2
1	1	2
0	0	2
0	0	0
0	0	1
1	0	1
0	0	2
2	0	2
1	0	2
1	1	2
1	0	0
0	1	0
1	0	1
0	0	1
2	1	1
0	0	1
0	0	0
0	0	0
0	0	2
0	0	1
0	0	1
0	0	0
1	0	1
1	0	1
1	0	0
3	0	2
1	0	0
3	0	3
0	0	0
2	1	0
1	0	0
2	0	2
1	0	0
1	0	1
1	0	0
0	0	1
0	0	0
4	0	2
2	0	1
0	0	2
0	0	0
1	1	0
1	2	1
0	1	0
1	0	1
0	1	0
0	1	3
1	0	0
0	0	1
0	0	1
0	0	0
1	0	1
0	0	1
0	1	2
0	1	1
2	6	1
2	10	0
2	3	0
1	3	3
0	6	3
1	1	1
0	1	1
1	1	0
0	0	0
1	0	1
1	1	2
0	0	1
0	0	0
1	0	0
2	1	1
0	0	0
0	0	4
0	0	1
0	0	0
3	0	0
0	0	0
1	0	1
0	0	1
0	0	1
0	0	0
0	0	0
3	0	0
0	0	0
0	0	1
0	0	0
0	0	1
1	0	1
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
1	4	0
1	0	1
1	3	0
0	0	0
0	0	2
0	0	0
0	0	1
1	1	2
0	0	0
0	0	2
0	0	4
2	0	2
0	0	1
0	0	0
0	0	1
0	0	0
0	0	2
0	0	0
2	0	0
0	0	0
0	1	0
0	1	0
0	0	0
0	0	0
1	0	0
0	0	0
2	0	2
1	0	1
2	8	0
0	0	0
2	0	0
0	0	0
0	1	0
0	0	0
2	1	2
0	0	2
2	0	2
0	0	0
0	0	1
1	1	1
1	0	0
0	0	0
3	0	0
1	0	0
0	0	0
0	0	1
0	0	1
1	1	3
0	0	1
1	0	1
0	0	2
2	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	3	0
0	0	0
1	0	2
1	0	0
0	2	1
0	0	0
1	1	0
1	0	0
1	0	0
0	10	1
1	3	0
0	0	0
1	0	0
0	2	0
2	1	3
1	2	2
1	2	2
3	5	0
1	5	4
1	4	1
1	0	2
2	3	3
1	3	1
1	8	1
1	8	5
3	3	2
3	1	2
2	3	5
2	1	1
0	0	0
1	1	0
1	0	0
1	1	0
0	0	2
2	0	0
1	0	0
1	0	1
0	0	0
1	0	1
0	1	0
1	0	1
1	3	0
1	0	0
2	0	0
1	0	2
0	0	0
3	0	1
1	0	3
0	0	0
1	0	0
1	0	1
1	0	0
2	0	1
0	0	2
0	0	0
1	0	2
0	0	0
1	0	4
0	0	0
0	0	0
0	0	4
2	0	3
1	0	0
0	0	3
0	0	1
0	0	0
2	0	3
0	0	0
0	0	2
2	0	0
1	0	1
1	0	0
0	0	0
0	0	1
0	0	2
0	0	0
1	0	2
0	1	2
0	0	2
0	0	2
0	0	1
0	1	2
2	0	2
1	5	1
1	1	4
4	3	1
6	15	2
2	8	2
3	10	1
6	4	2
0	8	1
0	0	1
0	0	0
0	1	4
2	0	2
1	2	1
3	6	5
1	2	5
4	1	10
2	8	6
8	8	23
5	9	8
25	3	7
29	4	12
42	3	12
26	1	14
4	0	3
29	4	4
33	1	1
4	2	1
43	2	3
37	0	4
17	0	2
35	1	6
59	1	3
24	4	1
21	4	10
13	5	8
3	2	17
11	3	14
10	2	4
5	6	5
5	2	3
4	18	0
12	13	9
4	9	1
2	5	5
6	13	5
6	10	7
7	6	6
4	4	7
1	7	4
2	2	4
0	1	1
0	0	2
0	6	1
2	3	2
1	2	3
3	2	1
1	1	1
1	0	3
0	0	0
0	0	2
0	1	1
0	2	1
1	3	0
0	3	1
1	0	1
0	1	1
0	0	0
1	0	1
0	2	1
1	0	1
0	0	1
1	0	0
0	3	1
0	0	0
1	0	0
1	1	1
2	0	0
0	0	0
1	0	1
